#nucleus-nld-mass-strength-omp 167Bi-1-1-1-1
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.30000E+00 4.38035E-10 7.77126E-09 6.04670E-09 5.22814E-07
1.40000E+00 4.75749E-10 7.73164E-09 8.20241E-09 6.57081E-07
1.50000E+00 5.14409E-10 7.69649E-09 1.09084E-08 8.13365E-07
1.60000E+00 5.54104E-10 7.66635E-09 1.42604E-08 9.93606E-07
1.70000E+00 5.94924E-10 7.64180E-09 1.83649E-08 1.19982E-06
1.80000E+00 6.36968E-10 7.62342E-09 2.33408E-08 1.43411E-06
1.90000E+00 6.80336E-10 7.61179E-09 2.93200E-08 1.69866E-06
2.00000E+00 7.25138E-10 7.60752E-09 3.64494E-08 1.99576E-06
2.20000E+00 8.19510E-10 7.62360E-09 5.48280E-08 2.69737E-06
2.40000E+00 9.21090E-10 7.67687E-09 8.00047E-08 3.55969E-06
2.60000E+00 1.03102E-09 7.77291E-09 1.13859E-07 4.60584E-06
2.80000E+00 1.15059E-09 7.91766E-09 1.58699E-07 5.86178E-06
3.00000E+00 1.28129E-09 8.11755E-09 2.17366E-07 7.35684E-06
3.20000E+00 1.42480E-09 8.37947E-09 2.93349E-07 9.12441E-06
3.40000E+00 1.58306E-09 8.71095E-09 3.90943E-07 1.12027E-05
3.60000E+00 1.75825E-09 9.12014E-09 5.15430E-07 1.36355E-05
3.80000E+00 1.95289E-09 9.61598E-09 6.73299E-07 1.64734E-05
4.00000E+00 2.16976E-09 1.02082E-08 8.72511E-07 1.97750E-05
4.50000E+00 2.83032E-09 1.21842E-08 1.62052E-06 3.05301E-05
5.00000E+00 3.70368E-09 1.50349E-08 2.90886E-06 4.60395E-05
5.50000E+00 4.83182E-09 1.90230E-08 5.05102E-06 6.83640E-05
6.00000E+00 6.18051E-09 2.44959E-08 8.38800E-06 1.00551E-04
6.50000E+00 7.51369E-09 3.23164E-08 1.29650E-05 1.47133E-04
7.00000E+00 8.33075E-09 4.38134E-08 1.79539E-05 2.14896E-04
7.50000E+00 8.17951E-09 5.90633E-08 2.16816E-05 3.14076E-04
8.00000E+00 7.16060E-09 7.94078E-08 2.30356E-05 4.60252E-04
8.50000E+00 5.80272E-09 1.06775E-07 2.23907E-05 6.77388E-04
9.00000E+00 4.53415E-09 1.43985E-07 2.07684E-05 1.00278E-03
9.50000E+00 3.51297E-09 1.95242E-07 1.89245E-05 1.49520E-03
1.00000E+01 2.73892E-09 2.66908E-07 1.72091E-05 2.24820E-03
1.05000E+01 2.16266E-09 3.68721E-07 1.57302E-05 3.41155E-03
1.10000E+01 1.73290E-09 5.15546E-07 1.44921E-05 5.22336E-03
1.15000E+01 1.40901E-09 7.29310E-07 1.34644E-05 8.04889E-03
1.20000E+01 1.16149E-09 1.03873E-06 1.26107E-05 1.23925E-02
1.25000E+01 9.69524E-10 1.46822E-06 1.18978E-05 1.87627E-02
1.30000E+01 8.18466E-10 1.99676E-06 1.12982E-05 2.71442E-02
1.35000E+01 6.97970E-10 2.48692E-06 1.07899E-05 3.60806E-02
1.40000E+01 6.00634E-10 2.70596E-06 1.03556E-05 4.26732E-02
1.45000E+01 5.21094E-10 2.55728E-06 9.98160E-06 4.48773E-02
1.50000E+01 4.55410E-10 2.18838E-06 9.65730E-06 4.33053E-02
1.55000E+01 4.00644E-10 1.78680E-06 9.37419E-06 3.98952E-02
1.60000E+01 3.54581E-10 1.44297E-06 9.12548E-06 3.61398E-02
1.65000E+01 3.15528E-10 1.17358E-06 8.90573E-06 3.27311E-02
1.70000E+01 2.82175E-10 9.68144E-07 8.71055E-06 2.98672E-02
1.75000E+01 2.53499E-10 8.11549E-07 8.53632E-06 2.75368E-02
1.80000E+01 2.28692E-10 6.90902E-07 8.38010E-06 2.56628E-02
1.85000E+01 2.07110E-10 5.96563E-07 8.23943E-06 2.41599E-02
1.90000E+01 1.88235E-10 5.21619E-07 8.11226E-06 2.29533E-02
1.95000E+01 1.71647E-10 4.61155E-07 7.99689E-06 2.19822E-02
2.00000E+01 1.57004E-10 4.11663E-07 7.89186E-06 2.11986E-02
2.10000E+01 1.32468E-10 3.36144E-07 7.70810E-06 2.00536E-02
2.20000E+01 1.12896E-10 2.81805E-07 7.55313E-06 1.93074E-02
2.30000E+01 9.70745E-11 2.41181E-07 7.42111E-06 1.88284E-02
2.40000E+01 8.41324E-11 2.09837E-07 7.30764E-06 1.85312E-02
2.50000E+01 7.34336E-11 1.85012E-07 7.20933E-06 1.83580E-02
2.60000E+01 6.45055E-11 1.64914E-07 7.12355E-06 1.82680E-02
2.70000E+01 5.69912E-11 1.48336E-07 7.04822E-06 1.83450E-02
2.80000E+01 5.06181E-11 1.34443E-07 6.98167E-06 1.85435E-02
2.90000E+01 4.51746E-11 1.22640E-07 6.92258E-06 1.87935E-02
3.00000E+01 4.04952E-11 1.12494E-07 6.86984E-06 1.90841E-02
3.10000E+01 3.64488E-11 1.03680E-07 6.82258E-06 1.94071E-02
3.20000E+01 3.29308E-11 9.59550E-08 6.78003E-06 1.97559E-02
3.30000E+01 2.98566E-11 8.91294E-08 6.74159E-06 2.01253E-02
#nucleus-nld-mass-strength-omp 167Bi-4-3-1-2
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 8.45511E-09 0.00000E+00 2.20421E-16
2.00000E-03 6.39365E-13 8.45461E-09 3.21380E-20 1.76347E-15
5.00000E-03 1.59841E-12 8.45313E-09 1.25539E-18 2.75593E-14
1.00000E-02 3.19683E-12 8.45064E-09 2.00863E-17 2.20542E-13
2.00000E-02 6.39372E-12 8.44566E-09 3.21384E-16 1.76541E-12
5.00000E-02 1.59853E-11 8.43054E-09 1.25549E-14 2.76346E-11
1.00000E-01 3.19781E-11 8.40488E-09 2.00924E-13 2.21743E-10
2.00000E-01 6.40155E-11 8.35203E-09 3.21777E-12 1.78453E-09
3.00000E-01 9.61716E-11 8.29753E-09 1.63151E-11 6.05831E-09
4.00000E-01 1.28507E-10 8.24187E-09 5.16756E-11 1.44443E-08
5.00000E-01 1.61081E-10 8.18557E-09 1.26513E-10 2.83753E-08
6.00000E-01 1.93957E-10 8.12910E-09 2.63232E-10 4.93164E-08
7.00000E-01 2.27197E-10 8.07296E-09 4.89639E-10 7.87661E-08
8.00000E-01 2.60865E-10 8.01765E-09 8.39202E-10 1.18258E-07
9.00000E-01 2.95029E-10 7.96367E-09 1.35136E-09 1.69363E-07
1.00000E+00 3.29756E-10 7.91153E-09 2.07192E-09 2.33693E-07
1.10000E+00 3.65116E-10 7.86173E-09 3.05344E-09 3.12901E-07
1.20000E+00 4.01184E-10 7.81480E-09 4.35579E-09 4.08691E-07
1.30000E+00 4.38035E-10 7.77126E-09 6.04670E-09 5.22814E-07
1.40000E+00 4.75749E-10 7.73164E-09 8.20241E-09 6.57081E-07
1.50000E+00 5.14409E-10 7.69649E-09 1.09084E-08 8.13365E-07
1.60000E+00 5.54104E-10 7.66635E-09 1.42604E-08 9.93606E-07
1.70000E+00 5.94924E-10 7.64180E-09 1.83649E-08 1.19982E-06
1.80000E+00 6.36968E-10 7.62342E-09 2.33408E-08 1.43411E-06
1.90000E+00 6.80336E-10 7.61179E-09 2.93200E-08 1.69866E-06
2.00000E+00 7.25138E-10 7.60752E-09 3.64494E-08 1.99576E-06
2.20000E+00 8.19510E-10 7.62360E-09 5.48280E-08 2.69737E-06
2.40000E+00 9.21090E-10 7.67687E-09 8.00047E-08 3.55969E-06
2.60000E+00 1.03102E-09 7.77291E-09 1.13859E-07 4.60584E-06
2.80000E+00 1.15059E-09 7.91766E-09 1.58699E-07 5.86178E-06
3.00000E+00 1.28129E-09 8.11755E-09 2.17366E-07 7.35684E-06
3.20000E+00 1.42480E-09 8.37947E-09 2.93349E-07 9.12441E-06
3.40000E+00 1.58306E-09 8.71095E-09 3.90943E-07 1.12027E-05
3.60000E+00 1.75825E-09 9.12014E-09 5.15430E-07 1.36355E-05
3.80000E+00 1.95289E-09 9.61598E-09 6.73299E-07 1.64734E-05
4.00000E+00 2.16976E-09 1.02082E-08 8.72511E-07 1.97750E-05
4.50000E+00 2.83032E-09 1.21842E-08 1.62052E-06 3.05301E-05
5.00000E+00 3.70368E-09 1.50349E-08 2.90886E-06 4.60395E-05
5.50000E+00 4.83182E-09 1.90230E-08 5.05102E-06 6.83640E-05
6.00000E+00 6.18051E-09 2.44959E-08 8.38800E-06 1.00551E-04
6.50000E+00 7.51369E-09 3.23164E-08 1.29650E-05 1.47133E-04
7.00000E+00 8.33075E-09 4.38134E-08 1.79539E-05 2.14896E-04
7.50000E+00 8.17951E-09 5.90633E-08 2.16816E-05 3.14076E-04
8.00000E+00 7.16060E-09 7.94078E-08 2.30356E-05 4.60252E-04
8.50000E+00 5.80272E-09 1.06775E-07 2.23907E-05 6.77388E-04
9.00000E+00 4.53415E-09 1.43985E-07 2.07684E-05 1.00278E-03
9.50000E+00 3.51297E-09 1.95242E-07 1.89245E-05 1.49520E-03
1.00000E+01 2.73892E-09 2.66908E-07 1.72091E-05 2.24820E-03
1.05000E+01 2.16266E-09 3.68721E-07 1.57302E-05 3.41155E-03
1.10000E+01 1.73290E-09 5.15546E-07 1.44921E-05 5.22336E-03
1.15000E+01 1.40901E-09 7.29310E-07 1.34644E-05 8.04889E-03
1.20000E+01 1.16149E-09 1.03873E-06 1.26107E-05 1.23925E-02
1.25000E+01 9.69524E-10 1.46822E-06 1.18978E-05 1.87627E-02
1.30000E+01 8.18466E-10 1.99676E-06 1.12982E-05 2.71442E-02
1.35000E+01 6.97970E-10 2.48692E-06 1.07899E-05 3.60806E-02
1.40000E+01 6.00634E-10 2.70596E-06 1.03556E-05 4.26732E-02
1.45000E+01 5.21094E-10 2.55728E-06 9.98160E-06 4.48773E-02
1.50000E+01 4.55410E-10 2.18838E-06 9.65730E-06 4.33053E-02
1.55000E+01 4.00644E-10 1.78680E-06 9.37419E-06 3.98952E-02
1.60000E+01 3.54581E-10 1.44297E-06 9.12548E-06 3.61398E-02
1.65000E+01 3.15528E-10 1.17358E-06 8.90573E-06 3.27311E-02
1.70000E+01 2.82175E-10 9.68144E-07 8.71055E-06 2.98672E-02
1.75000E+01 2.53499E-10 8.11549E-07 8.53632E-06 2.75368E-02
1.80000E+01 2.28692E-10 6.90902E-07 8.38010E-06 2.56628E-02
1.85000E+01 2.07110E-10 5.96563E-07 8.23943E-06 2.41599E-02
1.90000E+01 1.88235E-10 5.21619E-07 8.11226E-06 2.29533E-02
1.95000E+01 1.71647E-10 4.61155E-07 7.99689E-06 2.19822E-02
2.00000E+01 1.57004E-10 4.11663E-07 7.89186E-06 2.11986E-02
2.10000E+01 1.32468E-10 3.36144E-07 7.70810E-06 2.00536E-02
2.20000E+01 1.12896E-10 2.81805E-07 7.55313E-06 1.93074E-02
2.30000E+01 9.70745E-11 2.41181E-07 7.42111E-06 1.88284E-02
2.40000E+01 8.41324E-11 2.09837E-07 7.30764E-06 1.85312E-02
2.50000E+01 7.34336E-11 1.85012E-07 7.20933E-06 1.83580E-02
2.60000E+01 6.45055E-11 1.64914E-07 7.12355E-06 1.82680E-02
2.70000E+01 5.69912E-11 1.48336E-07 7.04822E-06 1.83450E-02
2.80000E+01 5.06181E-11 1.34443E-07 6.98167E-06 1.85435E-02
2.90000E+01 4.51746E-11 1.22640E-07 6.92258E-06 1.87935E-02
3.00000E+01 4.04952E-11 1.12494E-07 6.86984E-06 1.90841E-02
3.10000E+01 3.64488E-11 1.03680E-07 6.82258E-06 1.94071E-02
3.20000E+01 3.29308E-11 9.59550E-08 6.78003E-06 1.97559E-02
3.30000E+01 2.98566E-11 8.91294E-08 6.74159E-06 2.01253E-02
#nucleus-nld-mass-strength-omp 167Bi-4-3-2-1
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E-03 2.63530E-12 3.12631E-11 1.32465E-19 1.57145E-18
5.00000E-03 6.58827E-12 7.81577E-11 5.17441E-18 6.13849E-17
1.00000E-02 1.31766E-11 1.56316E-10 8.27908E-17 9.82159E-16
2.00000E-02 2.63534E-11 3.12632E-10 1.32466E-15 1.57146E-14
5.00000E-02 6.58877E-11 7.81595E-10 5.17480E-14 6.13863E-13
1.00000E-01 1.31806E-10 1.56330E-09 8.28161E-13 9.82248E-12
2.00000E-01 2.63856E-10 3.12745E-09 1.32629E-11 1.57203E-10
3.00000E-01 3.96396E-10 4.69333E-09 6.72470E-11 7.96205E-10
4.00000E-01 5.29673E-10 6.26180E-09 2.12994E-10 2.51802E-09
5.00000E-01 6.63937E-10 7.83371E-09 5.21455E-10 6.15258E-09
6.00000E-01 7.99443E-10 9.40995E-09 1.08498E-09 1.27709E-08
7.00000E-01 9.36450E-10 1.09914E-08 2.01817E-09 2.36879E-08
8.00000E-01 1.07522E-09 1.25789E-08 3.45898E-09 4.04663E-08
9.00000E-01 1.21604E-09 1.41734E-08 5.56999E-09 6.49206E-08
1.00000E+00 1.35917E-09 1.57758E-08 8.53993E-09 9.91223E-08
1.10000E+00 1.50492E-09 1.73870E-08 1.25855E-08 1.45406E-07
1.20000E+00 1.65358E-09 1.90079E-08 1.79535E-08 2.06375E-07
1.30000E+00 1.80547E-09 2.06394E-08 2.49230E-08 2.84910E-07
1.40000E+00 1.96092E-09 2.22826E-08 3.38083E-08 3.84176E-07
1.50000E+00 2.12027E-09 2.39383E-08 4.49619E-08 5.07631E-07
1.60000E+00 2.28388E-09 2.56076E-08 5.87778E-08 6.59036E-07
1.70000E+00 2.45213E-09 2.72915E-08 7.56956E-08 8.42470E-07
1.80000E+00 2.62542E-09 2.89910E-08 9.62049E-08 1.06233E-06
1.90000E+00 2.80418E-09 3.07071E-08 1.20850E-07 1.32336E-06
2.00000E+00 2.98884E-09 3.24409E-08 1.50236E-07 1.63066E-06
2.20000E+00 3.37782E-09 3.59660E-08 2.25988E-07 2.40625E-06
2.40000E+00 3.79651E-09 3.95755E-08 3.29760E-07 3.43748E-06
2.60000E+00 4.24960E-09 4.32789E-08 4.69298E-07 4.77943E-06
2.80000E+00 4.74245E-09 4.70864E-08 6.54120E-07 6.49455E-06
3.00000E+00 5.28116E-09 5.10087E-08 8.95928E-07 8.65342E-06
3.20000E+00 5.87268E-09 5.50573E-08 1.20911E-06 1.13356E-05
3.40000E+00 6.52497E-09 5.92444E-08 1.61137E-06 1.46307E-05
3.60000E+00 7.24709E-09 6.35832E-08 2.12447E-06 1.86393E-05
3.80000E+00 8.04932E-09 6.80879E-08 2.77517E-06 2.34747E-05
4.00000E+00 8.94321E-09 7.27735E-08 3.59628E-06 2.92640E-05
4.50000E+00 1.16659E-08 8.53910E-08 6.67938E-06 4.88911E-05
5.00000E+00 1.52657E-08 9.95448E-08 1.19896E-05 7.81823E-05
5.50000E+00 1.99156E-08 1.15605E-07 2.08191E-05 1.20850E-04
6.00000E+00 2.54746E-08 1.34039E-07 3.45733E-05 1.81914E-04
6.50000E+00 3.09696E-08 1.55443E-07 5.34386E-05 2.68220E-04
7.00000E+00 3.43373E-08 1.80588E-07 7.40015E-05 3.89191E-04
7.50000E+00 3.37139E-08 2.10488E-07 8.93662E-05 5.57945E-04
8.00000E+00 2.95142E-08 2.46491E-07 9.49470E-05 7.92958E-04
8.50000E+00 2.39174E-08 2.90411E-07 9.22891E-05 1.12060E-03
9.00000E+00 1.86887E-08 3.44728E-07 8.56023E-05 1.57901E-03
9.50000E+00 1.44796E-08 4.12857E-07 7.80022E-05 2.22408E-03
1.00000E+01 1.12892E-08 4.99550E-07 7.09318E-05 3.13876E-03
1.05000E+01 8.91394E-09 6.11406E-07 6.48362E-05 4.44711E-03
1.10000E+01 7.14257E-09 7.57467E-07 5.97327E-05 6.33464E-03
1.15000E+01 5.80759E-09 9.49544E-07 5.54969E-05 9.07379E-03
1.20000E+01 4.78739E-09 1.20119E-06 5.19783E-05 1.30417E-02
1.25000E+01 3.99614E-09 1.52235E-06 4.90400E-05 1.86820E-02
1.30000E+01 3.37351E-09 1.90399E-06 4.65685E-05 2.62830E-02
1.35000E+01 2.87686E-09 2.28945E-06 4.44734E-05 3.53926E-02
1.40000E+01 2.47567E-09 2.55663E-06 4.26831E-05 4.40790E-02
1.45000E+01 2.14782E-09 2.57711E-06 4.11417E-05 4.93647E-02
1.50000E+01 1.87709E-09 2.33976E-06 3.98050E-05 4.96163E-02
1.55000E+01 1.65136E-09 1.96342E-06 3.86381E-05 4.59397E-02
1.60000E+01 1.46150E-09 1.57727E-06 3.76130E-05 4.05925E-02
1.65000E+01 1.30053E-09 1.24721E-06 3.67072E-05 3.52024E-02
1.70000E+01 1.16306E-09 9.87094E-07 3.59027E-05 3.04709E-02
1.75000E+01 1.04486E-09 7.88422E-07 3.51846E-05 2.65493E-02
1.80000E+01 9.42614E-10 6.37677E-07 3.45407E-05 2.33668E-02
1.85000E+01 8.53658E-10 5.22685E-07 3.39609E-05 2.07939E-02
1.90000E+01 7.75860E-10 4.34019E-07 3.34367E-05 1.87046E-02
1.95000E+01 7.07488E-10 3.64770E-07 3.29612E-05 1.69943E-02
2.00000E+01 6.47130E-10 3.09966E-07 3.25283E-05 1.55806E-02
2.10000E+01 5.45999E-10 2.30379E-07 3.17709E-05 1.34054E-02
2.20000E+01 4.65330E-10 1.76859E-07 3.11321E-05 1.18324E-02
2.30000E+01 4.00117E-10 1.39395E-07 3.05880E-05 1.06564E-02
2.40000E+01 3.46773E-10 1.12274E-07 3.01203E-05 9.75195E-03
2.50000E+01 3.02675E-10 9.20752E-08 2.97151E-05 9.03946E-03
2.60000E+01 2.65876E-10 7.66681E-08 2.93615E-05 8.46671E-03
2.70000E+01 2.34904E-10 6.46732E-08 2.90510E-05 7.99826E-03
2.80000E+01 2.08635E-10 5.51691E-08 2.87767E-05 7.60939E-03
2.90000E+01 1.86198E-10 4.75227E-08 2.85332E-05 7.28241E-03
3.00000E+01 1.66911E-10 4.12881E-08 2.83158E-05 7.00436E-03
3.10000E+01 1.50233E-10 3.61444E-08 2.81210E-05 6.76559E-03
3.20000E+01 1.35733E-10 3.18560E-08 2.79456E-05 6.55875E-03
3.30000E+01 1.23062E-10 2.82471E-08 2.77872E-05 6.37817E-03
#nucleus-nld-mass-strength-omp 167Bi-4-3-2-2
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E-03 2.63530E-12 3.12631E-11 1.32465E-19 1.57145E-18
5.00000E-03 6.58827E-12 7.81577E-11 5.17441E-18 6.13849E-17
1.00000E-02 1.31766E-11 1.56316E-10 8.27908E-17 9.82159E-16
2.00000E-02 2.63534E-11 3.12632E-10 1.32466E-15 1.57146E-14
5.00000E-02 6.58877E-11 7.81595E-10 5.17480E-14 6.13863E-13
1.00000E-01 1.31806E-10 1.56330E-09 8.28161E-13 9.82248E-12
2.00000E-01 2.63856E-10 3.12745E-09 1.32629E-11 1.57203E-10
3.00000E-01 3.96396E-10 4.69333E-09 6.72470E-11 7.96205E-10
4.00000E-01 5.29673E-10 6.26180E-09 2.12994E-10 2.51802E-09
5.00000E-01 6.63937E-10 7.83371E-09 5.21455E-10 6.15258E-09
6.00000E-01 7.99443E-10 9.40995E-09 1.08498E-09 1.27709E-08
7.00000E-01 9.36450E-10 1.09914E-08 2.01817E-09 2.36879E-08
8.00000E-01 1.07522E-09 1.25789E-08 3.45898E-09 4.04663E-08
9.00000E-01 1.21604E-09 1.41734E-08 5.56999E-09 6.49206E-08
1.00000E+00 1.35917E-09 1.57758E-08 8.53993E-09 9.91223E-08
1.10000E+00 1.50492E-09 1.73870E-08 1.25855E-08 1.45406E-07
1.20000E+00 1.65358E-09 1.90079E-08 1.79535E-08 2.06375E-07
1.30000E+00 1.80547E-09 2.06394E-08 2.49230E-08 2.84910E-07
1.40000E+00 1.96092E-09 2.22826E-08 3.38083E-08 3.84176E-07
1.50000E+00 2.12027E-09 2.39383E-08 4.49619E-08 5.07631E-07
1.60000E+00 2.28388E-09 2.56076E-08 5.87778E-08 6.59036E-07
1.70000E+00 2.45213E-09 2.72915E-08 7.56956E-08 8.42470E-07
1.80000E+00 2.62542E-09 2.89910E-08 9.62049E-08 1.06233E-06
1.90000E+00 2.80418E-09 3.07071E-08 1.20850E-07 1.32336E-06
2.00000E+00 2.98884E-09 3.24409E-08 1.50236E-07 1.63066E-06
2.20000E+00 3.37782E-09 3.59660E-08 2.25988E-07 2.40625E-06
2.40000E+00 3.79651E-09 3.95755E-08 3.29760E-07 3.43748E-06
2.60000E+00 4.24960E-09 4.32789E-08 4.69298E-07 4.77943E-06
2.80000E+00 4.74245E-09 4.70864E-08 6.54120E-07 6.49455E-06
3.00000E+00 5.28116E-09 5.10087E-08 8.95928E-07 8.65342E-06
3.20000E+00 5.87268E-09 5.50573E-08 1.20911E-06 1.13356E-05
3.40000E+00 6.52497E-09 5.92444E-08 1.61137E-06 1.46307E-05
3.60000E+00 7.24709E-09 6.35832E-08 2.12447E-06 1.86393E-05
3.80000E+00 8.04932E-09 6.80879E-08 2.77517E-06 2.34747E-05
4.00000E+00 8.94321E-09 7.27735E-08 3.59628E-06 2.92640E-05
4.50000E+00 1.16659E-08 8.53910E-08 6.67938E-06 4.88911E-05
5.00000E+00 1.52657E-08 9.95448E-08 1.19896E-05 7.81823E-05
5.50000E+00 1.99156E-08 1.15605E-07 2.08191E-05 1.20850E-04
6.00000E+00 2.54746E-08 1.34039E-07 3.45733E-05 1.81914E-04
6.50000E+00 3.09696E-08 1.55443E-07 5.34386E-05 2.68220E-04
7.00000E+00 3.43373E-08 1.80588E-07 7.40015E-05 3.89191E-04
7.50000E+00 3.37139E-08 2.10488E-07 8.93662E-05 5.57945E-04
8.00000E+00 2.95142E-08 2.46491E-07 9.49470E-05 7.92958E-04
8.50000E+00 2.39174E-08 2.90411E-07 9.22891E-05 1.12060E-03
9.00000E+00 1.86887E-08 3.44728E-07 8.56023E-05 1.57901E-03
9.50000E+00 1.44796E-08 4.12857E-07 7.80022E-05 2.22408E-03
1.00000E+01 1.12892E-08 4.99550E-07 7.09318E-05 3.13876E-03
1.05000E+01 8.91394E-09 6.11406E-07 6.48362E-05 4.44711E-03
1.10000E+01 7.14257E-09 7.57467E-07 5.97327E-05 6.33464E-03
1.15000E+01 5.80759E-09 9.49544E-07 5.54969E-05 9.07379E-03
1.20000E+01 4.78739E-09 1.20119E-06 5.19783E-05 1.30417E-02
1.25000E+01 3.99614E-09 1.52235E-06 4.90400E-05 1.86820E-02
1.30000E+01 3.37351E-09 1.90399E-06 4.65685E-05 2.62830E-02
1.35000E+01 2.87686E-09 2.28945E-06 4.44734E-05 3.53926E-02
1.40000E+01 2.47567E-09 2.55663E-06 4.26831E-05 4.40790E-02
1.45000E+01 2.14782E-09 2.57711E-06 4.11417E-05 4.93647E-02
1.50000E+01 1.87709E-09 2.33976E-06 3.98050E-05 4.96163E-02
1.55000E+01 1.65136E-09 1.96342E-06 3.86381E-05 4.59397E-02
1.60000E+01 1.46150E-09 1.57727E-06 3.76130E-05 4.05925E-02
1.65000E+01 1.30053E-09 1.24721E-06 3.67072E-05 3.52024E-02
1.70000E+01 1.16306E-09 9.87094E-07 3.59027E-05 3.04709E-02
1.75000E+01 1.04486E-09 7.88422E-07 3.51846E-05 2.65493E-02
1.80000E+01 9.42614E-10 6.37677E-07 3.45407E-05 2.33668E-02
1.85000E+01 8.53658E-10 5.22685E-07 3.39609E-05 2.07939E-02
1.90000E+01 7.75860E-10 4.34019E-07 3.34367E-05 1.87046E-02
1.95000E+01 7.07488E-10 3.64770E-07 3.29612E-05 1.69943E-02
2.00000E+01 6.47130E-10 3.09966E-07 3.25283E-05 1.55806E-02
2.10000E+01 5.45999E-10 2.30379E-07 3.17709E-05 1.34054E-02
2.20000E+01 4.65330E-10 1.76859E-07 3.11321E-05 1.18324E-02
2.30000E+01 4.00117E-10 1.39395E-07 3.05880E-05 1.06564E-02
2.40000E+01 3.46773E-10 1.12274E-07 3.01203E-05 9.75195E-03
2.50000E+01 3.02675E-10 9.20752E-08 2.97151E-05 9.03946E-03
2.60000E+01 2.65876E-10 7.66681E-08 2.93615E-05 8.46671E-03
2.70000E+01 2.34904E-10 6.46732E-08 2.90510E-05 7.99826E-03
2.80000E+01 2.08635E-10 5.51691E-08 2.87767E-05 7.60939E-03
2.90000E+01 1.86198E-10 4.75227E-08 2.85332E-05 7.28241E-03
3.00000E+01 1.66911E-10 4.12881E-08 2.83158E-05 7.00436E-03
3.10000E+01 1.50233E-10 3.61444E-08 2.81210E-05 6.76559E-03
3.20000E+01 1.35733E-10 3.18560E-08 2.79456E-05 6.55875E-03
3.30000E+01 1.23062E-10 2.82471E-08 2.77872E-05 6.37817E-03
#nucleus-nld-mass-strength-omp 167Bi-4-3-3-1
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 1.00441E-13 0.00000E+00 6.31092E-22
2.00000E-03 4.52885E-12 2.00883E-13 2.27645E-19 1.00975E-20
5.00000E-03 1.13221E-11 5.02207E-13 8.89238E-18 3.94432E-19
1.00000E-02 2.26443E-11 1.00441E-12 1.42278E-16 6.31092E-18
2.00000E-02 4.52891E-11 2.00883E-12 2.27648E-15 1.00975E-16
5.00000E-02 1.13230E-10 5.02207E-12 8.89306E-14 3.94432E-15
1.00000E-01 2.26512E-10 1.00441E-11 1.42322E-12 6.31092E-14
2.00000E-01 4.53445E-10 4.02028E-11 2.27926E-11 2.02081E-12
3.00000E-01 6.81218E-10 9.05535E-11 1.15566E-10 1.53620E-11
4.00000E-01 9.10259E-10 1.61158E-10 3.66037E-10 6.48056E-11
5.00000E-01 1.14100E-09 2.52232E-10 8.96136E-10 1.98103E-10
6.00000E-01 1.37387E-09 3.64036E-10 1.86457E-09 4.94057E-10
7.00000E-01 1.60932E-09 4.96744E-10 3.46829E-09 1.07055E-09
8.00000E-01 1.84780E-09 6.50703E-10 5.94437E-09 2.09331E-09
9.00000E-01 2.08980E-09 8.26259E-10 9.57219E-09 3.78463E-09
1.00000E+00 2.33578E-09 1.02350E-09 1.46761E-08 6.43084E-09
1.10000E+00 2.58625E-09 1.24381E-09 2.16286E-08 1.04019E-08
1.20000E+00 2.84173E-09 1.48754E-09 3.08536E-08 1.61508E-08
1.30000E+00 3.10276E-09 1.75383E-09 4.28310E-08 2.42101E-08
1.40000E+00 3.36990E-09 2.04526E-09 5.81007E-08 3.52625E-08
1.50000E+00 3.64375E-09 2.36099E-09 7.72684E-08 5.00665E-08
1.60000E+00 3.92492E-09 2.70360E-09 1.01011E-07 6.95798E-08
1.70000E+00 4.21406E-09 3.07223E-09 1.30085E-07 9.48377E-08
1.80000E+00 4.51187E-09 3.46862E-09 1.65331E-07 1.27103E-07
1.90000E+00 4.81907E-09 3.89363E-09 2.07684E-07 1.67801E-07
2.00000E+00 5.13642E-09 4.34900E-09 2.58185E-07 2.18605E-07
2.20000E+00 5.80489E-09 5.35516E-09 3.88367E-07 3.58278E-07
2.40000E+00 6.52441E-09 6.49835E-09 5.66702E-07 5.64439E-07
2.60000E+00 7.30307E-09 7.79161E-09 8.06502E-07 8.60454E-07
2.80000E+00 8.15005E-09 9.25488E-09 1.12412E-06 1.27651E-06
3.00000E+00 9.07583E-09 1.09029E-08 1.53968E-06 1.84963E-06
3.20000E+00 1.00924E-08 1.27591E-08 2.07790E-06 2.62693E-06
3.40000E+00 1.12134E-08 1.48581E-08 2.76919E-06 3.66927E-06
3.60000E+00 1.24543E-08 1.72347E-08 3.65097E-06 5.05232E-06
3.80000E+00 1.38330E-08 1.99322E-08 4.76922E-06 6.87206E-06
4.00000E+00 1.53692E-08 2.30114E-08 6.18031E-06 9.25343E-06
